~from,~to,~label,since:Date
U0091,A009101,OWNS,2022-12-08T15:22:44Z
U0091,A009102,OWNS,2025-07-06T15:22:44Z
U0092,A009201,OWNS,2024-08-03T15:22:44Z
U0092,A009202,OWNS,2023-09-16T15:22:44Z
U0092,A009203,OWNS,2023-10-28T15:22:44Z
U0093,A009301,OWNS,2024-09-21T15:22:44Z
U0093,A009302,OWNS,2023-01-25T15:22:44Z
U0094,A009401,OWNS,2024-03-27T15:22:44Z
U0094,A009402,OWNS,2024-06-25T15:22:44Z
U0094,A009403,OWNS,2025-06-11T15:22:44Z
U0094,A009404,OWNS,2025-01-24T15:22:44Z
U0095,A009501,OWNS,2023-07-19T15:22:44Z
U0095,A009502,OWNS,2023-08-24T15:22:44Z
U0096,A009601,OWNS,2025-03-01T15:22:44Z
U0096,A009602,OWNS,2023-10-15T15:22:44Z
U0097,A009701,OWNS,2022-12-27T15:22:44Z
U0098,A009801,OWNS,2023-02-10T15:22:44Z
U0098,A009802,OWNS,2023-12-18T15:22:44Z
U0098,A009803,OWNS,2024-07-24T15:22:44Z
U0099,A009901,OWNS,2024-01-18T15:22:44Z
U0100,A010001,OWNS,2023-06-18T15:22:44Z
U0100,A010002,OWNS,2024-04-06T15:22:44Z
U0101,A010101,OWNS,2025-07-04T15:22:44Z
U0101,A010102,OWNS,2025-03-12T15:22:44Z
U0101,A010103,OWNS,2024-12-13T15:22:44Z
U0102,A010201,OWNS,2025-01-25T15:22:44Z
U0102,A010202,OWNS,2023-10-18T15:22:44Z
U0103,A010301,OWNS,2023-03-15T15:22:44Z
U0103,A010302,OWNS,2022-12-03T15:22:44Z
U0103,A010303,OWNS,2023-01-17T15:22:44Z
U0103,A010304,OWNS,2025-03-11T15:22:44Z
U0104,A010401,OWNS,2024-12-29T15:22:44Z
U0104,A010402,OWNS,2023-01-30T15:22:44Z
U0104,A010403,OWNS,2023-10-20T15:22:44Z
U0104,A010404,OWNS,2023-03-19T15:22:44Z
U0105,A010501,OWNS,2025-03-16T15:22:44Z
U0105,A010502,OWNS,2023-06-30T15:22:44Z
U0106,A010601,OWNS,2023-01-14T15:22:44Z
U0107,A010701,OWNS,2024-01-11T15:22:44Z
U0107,A010702,OWNS,2023-06-05T15:22:44Z
U0107,A010703,OWNS,2023-03-04T15:22:44Z
U0108,A010801,OWNS,2024-06-21T15:22:44Z
U0108,A010802,OWNS,2023-02-12T15:22:44Z
U0108,A010803,OWNS,2024-12-05T15:22:44Z
U0108,A010804,OWNS,2025-03-04T15:22:44Z
U0109,A010901,OWNS,2024-01-17T15:22:44Z
U0109,A010902,OWNS,2025-02-16T15:22:44Z
U0110,A011001,OWNS,2023-12-05T15:22:44Z
U0110,A011002,OWNS,2024-04-18T15:22:44Z
U0111,A011101,OWNS,2025-02-17T15:22:44Z
U0112,A011201,OWNS,2025-04-16T15:22:44Z
U0112,A011202,OWNS,2024-02-28T15:22:44Z
U0112,A011203,OWNS,2024-01-11T15:22:44Z
U0113,A011301,OWNS,2023-11-17T15:22:44Z
U0113,A011302,OWNS,2023-11-27T15:22:44Z
U0113,A011303,OWNS,2024-01-23T15:22:44Z
U0113,A011304,OWNS,2023-09-12T15:22:44Z
U0114,A011401,OWNS,2023-06-08T15:22:44Z
U0114,A011402,OWNS,2024-10-16T15:22:44Z
U0115,A011501,OWNS,2024-06-21T15:22:44Z
U0115,A011502,OWNS,2022-12-19T15:22:44Z
U0115,A011503,OWNS,2024-07-31T15:22:44Z
U0116,A011601,OWNS,2024-03-02T15:22:44Z
U0116,A011602,OWNS,2023-04-03T15:22:44Z
U0116,A011603,OWNS,2025-05-05T15:22:44Z
U0117,A011701,OWNS,2024-09-26T15:22:44Z
U0117,A011702,OWNS,2024-12-11T15:22:44Z
U0118,A011801,OWNS,2024-08-19T15:22:44Z
U0118,A011802,OWNS,2023-05-13T15:22:44Z
U0119,A011901,OWNS,2023-12-09T15:22:44Z
U0119,A011902,OWNS,2023-08-18T15:22:44Z
U0120,A012001,OWNS,2024-02-08T15:22:44Z
U0120,A012002,OWNS,2023-07-23T15:22:44Z
U0121,A012101,OWNS,2023-11-06T15:22:44Z
U0122,A012201,OWNS,2024-10-21T15:22:44Z
U0122,A012202,OWNS,2023-08-29T15:22:44Z
U0122,A012203,OWNS,2023-03-16T15:22:44Z
U0122,A012204,OWNS,2023-11-17T15:22:44Z
U0123,A012301,OWNS,2024-05-28T15:22:44Z
U0124,A012401,OWNS,2024-06-10T15:22:44Z
U0124,A012402,OWNS,2024-12-19T15:22:44Z
U0124,A012403,OWNS,2024-01-06T15:22:44Z
U0125,A012501,OWNS,2023-02-03T15:22:44Z
U0125,A012502,OWNS,2022-12-09T15:22:44Z
U0126,A012601,OWNS,2025-06-01T15:22:44Z
U0127,A012701,OWNS,2025-05-24T15:22:44Z
U0127,A012702,OWNS,2023-04-14T15:22:44Z
U0128,A012801,OWNS,2022-12-08T15:22:44Z
U0129,A012901,OWNS,2024-05-19T15:22:44Z
U0130,A013001,OWNS,2024-05-11T15:22:44Z
U0131,A013101,OWNS,2023-10-28T15:22:44Z
U0131,A013102,OWNS,2025-01-07T15:22:44Z
U0132,A013201,OWNS,2024-07-15T15:22:44Z
U0132,A013202,OWNS,2024-01-08T15:22:44Z
U0133,A013301,OWNS,2025-05-28T15:22:44Z
U0134,A013401,OWNS,2025-06-15T15:22:44Z
U0134,A013402,OWNS,2022-12-04T15:22:44Z
U0134,A013403,OWNS,2025-07-12T15:22:44Z
U0135,A013501,OWNS,2023-10-24T15:22:44Z
U0136,A013601,OWNS,2025-04-17T15:22:44Z
U0136,A013602,OWNS,2023-04-15T15:22:44Z
U0137,A013701,OWNS,2025-05-28T15:22:44Z
U0137,A013702,OWNS,2023-10-21T15:22:44Z
U0138,A013801,OWNS,2024-10-14T15:22:44Z
U0138,A013802,OWNS,2025-04-20T15:22:44Z
U0139,A013901,OWNS,2025-06-07T15:22:44Z
U0140,A014001,OWNS,2024-08-01T15:22:44Z
U0141,A014101,OWNS,2024-06-23T15:22:44Z
U0141,A014102,OWNS,2023-12-22T15:22:44Z
U0142,A014201,OWNS,2023-05-24T15:22:44Z
U0143,A014301,OWNS,2025-03-06T15:22:44Z
U0143,A014302,OWNS,2022-11-23T15:22:44Z
U0143,A014303,OWNS,2025-02-10T15:22:44Z
U0143,A014304,OWNS,2023-11-09T15:22:44Z
U0144,A014401,OWNS,2023-10-25T15:22:44Z
U0144,A014402,OWNS,2025-01-21T15:22:44Z
U0145,A014501,OWNS,2024-03-23T15:22:44Z
U0146,A014601,OWNS,2022-12-11T15:22:44Z
U0147,A014701,OWNS,2025-07-28T15:22:44Z
U0147,A014702,OWNS,2024-12-24T15:22:44Z
U0148,A014801,OWNS,2024-05-09T15:22:44Z
U0148,A014802,OWNS,2024-02-17T15:22:44Z
U0148,A014803,OWNS,2023-02-04T15:22:44Z
U0149,A014901,OWNS,2023-01-08T15:22:44Z
U0149,A014902,OWNS,2025-03-12T15:22:44Z
U0150,A015001,OWNS,2024-08-18T15:22:44Z
U0151,A015101,OWNS,2025-01-31T15:22:44Z
U0151,A015102,OWNS,2023-01-31T15:22:44Z
U0152,A015201,OWNS,2023-08-03T15:22:44Z
U0153,A015301,OWNS,2023-08-22T15:22:44Z
U0153,A015302,OWNS,2024-07-24T15:22:44Z
U0153,A015303,OWNS,2024-10-13T15:22:44Z
U0153,A015304,OWNS,2024-05-01T15:22:44Z
U0154,A015401,OWNS,2023-09-16T15:22:44Z
U0154,A015402,OWNS,2024-03-12T15:22:44Z
U0155,A015501,OWNS,2024-02-23T15:22:44Z
U0155,A015502,OWNS,2023-11-14T15:22:44Z
U0156,A015601,OWNS,2024-08-02T15:22:44Z
U0156,A015602,OWNS,2025-05-06T15:22:44Z
U0156,A015603,OWNS,2023-05-27T15:22:44Z
U0157,A015701,OWNS,2025-04-19T15:22:44Z
U0158,A015801,OWNS,2025-01-20T15:22:44Z
U0158,A015802,OWNS,2025-07-20T15:22:44Z
U0159,A015901,OWNS,2025-02-14T15:22:44Z
U0159,A015902,OWNS,2024-12-28T15:22:44Z
U0160,A016001,OWNS,2024-06-06T15:22:44Z
U0161,A016101,OWNS,2025-05-06T15:22:44Z
U0162,A016201,OWNS,2024-03-27T15:22:44Z
U0162,A016202,OWNS,2025-06-25T15:22:44Z
U0162,A016203,OWNS,2024-07-23T15:22:44Z
U0163,A016301,OWNS,2024-07-22T15:22:44Z
U0163,A016302,OWNS,2025-07-16T15:22:44Z
U0164,A016401,OWNS,2024-10-31T15:22:44Z
U0164,A016402,OWNS,2023-04-14T15:22:44Z
U0164,A016403,OWNS,2023-02-18T15:22:44Z
U0164,A016404,OWNS,2024-08-18T15:22:44Z
U0165,A016501,OWNS,2024-01-15T15:22:44Z
U0165,A016502,OWNS,2024-04-25T15:22:44Z
U0166,A016601,OWNS,2024-11-12T15:22:44Z
U0166,A016602,OWNS,2024-08-28T15:22:44Z
U0166,A016603,OWNS,2023-05-18T15:22:44Z
U0167,A016701,OWNS,2023-11-16T15:22:44Z
U0167,A016702,OWNS,2024-12-15T15:22:44Z
U0167,A016703,OWNS,2024-05-30T15:22:44Z
U0168,A016801,OWNS,2023-10-29T15:22:44Z
U0168,A016802,OWNS,2025-06-23T15:22:44Z
U0168,A016803,OWNS,2023-03-15T15:22:44Z
U0169,A016901,OWNS,2023-12-24T15:22:44Z
U0169,A016902,OWNS,2024-09-28T15:22:44Z
U0169,A016903,OWNS,2023-03-02T15:22:44Z
U0169,A016904,OWNS,2024-08-07T15:22:44Z
U0170,A017001,OWNS,2024-12-19T15:22:44Z
U0170,A017002,OWNS,2023-01-12T15:22:44Z
U0171,A017101,OWNS,2024-11-24T15:22:44Z
U0171,A017102,OWNS,2023-05-09T15:22:44Z
U0171,A017103,OWNS,2023-06-30T15:22:44Z
U0172,A017201,OWNS,2023-05-23T15:22:44Z
U0173,A017301,OWNS,2024-06-05T15:22:44Z
U0174,A017401,OWNS,2024-07-23T15:22:44Z
U0175,A017501,OWNS,2025-06-19T15:22:44Z
U0175,A017502,OWNS,2023-12-07T15:22:44Z
U0175,A017503,OWNS,2025-07-03T15:22:44Z
U0176,A017601,OWNS,2024-11-04T15:22:44Z
U0176,A017602,OWNS,2023-11-30T15:22:44Z
U0177,A017701,OWNS,2025-04-25T15:22:44Z
U0177,A017702,OWNS,2025-01-22T15:22:44Z
U0177,A017703,OWNS,2024-03-16T15:22:44Z
U0177,A017704,OWNS,2025-01-13T15:22:44Z
U0178,A017801,OWNS,2023-07-29T15:22:44Z
U0178,A017802,OWNS,2025-06-30T15:22:44Z
U0179,A017901,OWNS,2024-04-03T15:22:44Z
U0179,A017902,OWNS,2023-02-05T15:22:44Z
U0180,A018001,OWNS,2025-07-08T15:22:44Z
U0180,A018002,OWNS,2023-09-16T15:22:44Z
U0181,A018101,OWNS,2025-05-27T15:22:44Z
U0181,A018102,OWNS,2024-05-02T15:22:44Z
U0181,A018103,OWNS,2025-05-25T15:22:44Z
U0182,A018201,OWNS,2023-10-15T15:22:44Z
U0182,A018202,OWNS,2023-11-24T15:22:44Z
U0183,A018301,OWNS,2023-02-06T15:22:44Z
U0184,A018401,OWNS,2023-02-04T15:22:44Z
U0184,A018402,OWNS,2024-02-25T15:22:44Z
U0185,A018501,OWNS,2023-03-29T15:22:44Z
U0185,A018502,OWNS,2023-08-09T15:22:44Z
U0186,A018601,OWNS,2025-01-01T15:22:44Z
U0186,A018602,OWNS,2025-07-02T15:22:44Z
U0187,A018701,OWNS,2025-05-09T15:22:44Z
U0187,A018702,OWNS,2025-04-15T15:22:44Z
U0188,A018801,OWNS,2024-06-21T15:22:44Z
U0188,A018802,OWNS,2023-05-28T15:22:44Z
U0189,A018901,OWNS,2023-01-30T15:22:44Z
U0189,A018902,OWNS,2023-01-19T15:22:44Z
U0190,A019001,OWNS,2025-07-26T15:22:44Z
U0190,A019002,OWNS,2023-04-19T15:22:44Z
U0191,A019101,OWNS,2023-12-18T15:22:44Z
U0191,A019102,OWNS,2023-05-07T15:22:44Z
U0191,A019103,OWNS,2024-03-04T15:22:44Z
U0192,A019201,OWNS,2024-02-27T15:22:44Z
U0192,A019202,OWNS,2023-03-10T15:22:44Z
U0193,A019301,OWNS,2024-08-05T15:22:44Z
U0193,A019302,OWNS,2025-04-28T15:22:44Z
U0194,A019401,OWNS,2024-10-05T15:22:44Z
U0195,A019501,OWNS,2023-05-26T15:22:44Z
U0195,A019502,OWNS,2023-10-29T15:22:44Z
U0195,A019503,OWNS,2024-01-06T15:22:44Z
U0196,A019601,OWNS,2025-02-12T15:22:44Z
U0196,A019602,OWNS,2023-09-24T15:22:44Z
U0196,A019603,OWNS,2025-07-22T15:22:44Z
U0196,A019604,OWNS,2025-03-26T15:22:44Z
U0197,A019701,OWNS,2023-11-09T15:22:44Z
U0197,A019702,OWNS,2023-09-27T15:22:44Z
U0198,A019801,OWNS,2025-08-18T15:22:44Z
U0198,A019802,OWNS,2023-04-12T15:22:44Z
U0198,A019803,OWNS,2023-12-28T15:22:44Z
U0198,A019804,OWNS,2024-02-19T15:22:44Z
U0199,A019901,OWNS,2022-12-10T15:22:44Z
U0200,A020001,OWNS,2025-07-18T15:22:44Z
U0200,A020002,OWNS,2024-08-22T15:22:44Z
U0200,A020003,OWNS,2024-07-18T15:22:44Z
U0201,A020101,OWNS,2023-12-07T15:22:44Z
U0202,A020201,OWNS,2023-06-09T15:22:44Z
U0202,A020202,OWNS,2023-09-24T15:22:44Z
U0202,A020203,OWNS,2025-08-16T15:22:44Z
U0202,A020204,OWNS,2025-06-26T15:22:44Z
U0203,A020301,OWNS,2023-05-14T15:22:44Z
U0203,A020302,OWNS,2024-06-11T15:22:44Z
U0204,A020401,OWNS,2024-07-28T15:22:44Z
U0204,A020402,OWNS,2025-06-16T15:22:44Z
U0205,A020501,OWNS,2024-06-06T15:22:44Z
U0205,A020502,OWNS,2023-01-01T15:22:44Z
U0206,A020601,OWNS,2024-05-20T15:22:44Z
U0207,A020701,OWNS,2023-12-27T15:22:44Z
U0207,A020702,OWNS,2023-05-03T15:22:44Z
U0208,A020801,OWNS,2025-01-12T15:22:44Z
U0208,A020802,OWNS,2024-09-13T15:22:44Z
U0209,A020901,OWNS,2023-08-13T15:22:44Z
U0210,A021001,OWNS,2024-02-20T15:22:44Z
U0210,A021002,OWNS,2022-11-22T15:22:44Z
U0210,A021003,OWNS,2025-02-06T15:22:44Z
U0211,A021101,OWNS,2024-03-26T15:22:44Z
U0211,A021102,OWNS,2024-02-27T15:22:44Z
U0212,A021201,OWNS,2024-10-20T15:22:44Z
U0213,A021301,OWNS,2023-04-09T15:22:44Z
U0213,A021302,OWNS,2024-11-08T15:22:44Z
U0214,A021401,OWNS,2023-03-27T15:22:44Z
U0214,A021402,OWNS,2025-08-10T15:22:44Z
U0214,A021403,OWNS,2024-07-01T15:22:44Z
U0215,A021501,OWNS,2025-07-19T15:22:44Z
U0215,A021502,OWNS,2022-12-27T15:22:44Z
U0216,A021601,OWNS,2023-12-10T15:22:44Z
U0217,A021701,OWNS,2024-11-01T15:22:44Z
U0217,A021702,OWNS,2024-05-10T15:22:44Z
U0218,A021801,OWNS,2024-05-19T15:22:44Z
U0218,A021802,OWNS,2024-02-27T15:22:44Z
U0219,A021901,OWNS,2022-12-24T15:22:44Z
U0220,A022001,OWNS,2024-05-03T15:22:44Z
U0221,A022101,OWNS,2025-04-13T15:22:44Z
U0221,A022102,OWNS,2023-06-29T15:22:44Z
U0221,A022103,OWNS,2025-02-17T15:22:44Z
U0222,A022201,OWNS,2024-07-31T15:22:44Z
U0223,A022301,OWNS,2023-11-18T15:22:44Z
U0223,A022302,OWNS,2025-04-17T15:22:44Z
U0223,A022303,OWNS,2025-08-03T15:22:44Z
U0224,A022401,OWNS,2023-09-05T15:22:44Z
U0225,A022501,OWNS,2024-07-31T15:22:44Z
U0225,A022502,OWNS,2023-10-31T15:22:44Z
U0225,A022503,OWNS,2023-07-24T15:22:44Z
U0226,A022601,OWNS,2024-12-07T15:22:44Z
U0226,A022602,OWNS,2023-03-09T15:22:44Z
U0227,A022701,OWNS,2024-12-11T15:22:44Z
U0227,A022702,OWNS,2024-01-06T15:22:44Z
U0227,A022703,OWNS,2023-06-10T15:22:44Z
U0228,A022801,OWNS,2023-01-23T15:22:44Z
U0228,A022802,OWNS,2023-08-07T15:22:44Z
U0229,A022901,OWNS,2024-04-05T15:22:44Z
U0229,A022902,OWNS,2024-07-20T15:22:44Z
U0229,A022903,OWNS,2025-07-14T15:22:44Z
U0230,A023001,OWNS,2024-03-06T15:22:44Z
U0230,A023002,OWNS,2024-12-03T15:22:44Z
U0230,A023003,OWNS,2023-02-23T15:22:44Z
U0230,A023004,OWNS,2023-03-05T15:22:44Z
U0231,A023101,OWNS,2024-05-14T15:22:44Z
U0232,A023201,OWNS,2024-04-09T15:22:44Z
U0233,A023301,OWNS,2024-06-05T15:22:44Z
U0233,A023302,OWNS,2023-05-05T15:22:44Z
U0233,A023303,OWNS,2023-12-02T15:22:44Z
U0233,A023304,OWNS,2025-05-08T15:22:44Z
U0234,A023401,OWNS,2024-08-27T15:22:44Z
U0234,A023402,OWNS,2023-09-02T15:22:44Z
U0235,A023501,OWNS,2023-09-02T15:22:44Z
U0236,A023601,OWNS,2025-06-13T15:22:44Z
U0236,A023602,OWNS,2023-07-27T15:22:44Z
U0236,A023603,OWNS,2022-12-03T15:22:44Z
